"","Colony_ID","Phenotype","Species","trait","estimate","Year"
"392","244","Resistant","Porites compressa","E",0.44461965650631,"2025"
"393","244","Resistant","Porites compressa","Eh",1.98239698457392,"2025"
"394","244","Resistant","Porites compressa","Topt_C",27.8847834182608,"2025"
"395","244","Resistant","Porites compressa","Rmax_log",1.1742823713338,"2025"
"396","248","Resistant","Porites compressa","lnc",1.15679621620964,"2025"
"397","248","Resistant","Porites compressa","E",0.410356758681983,"2025"
"398","248","Resistant","Porites compressa","Eh",2.18694187659519,"2025"
"399","248","Resistant","Porites compressa","Topt_C",27.7470087695405,"2025"
"400","248","Resistant","Porites compressa","Rmax_log",0.988360394016776,"2025"
"401","28","Susceptible","Porites compressa","lnc",1.16835928442542,"2025"
"402","28","Susceptible","Porites compressa","E",0.328574381239482,"2025"
"403","28","Susceptible","Porites compressa","Eh",2.31274539175902,"2025"
"404","28","Susceptible","Porites compressa","Topt_C",28.0037928123047,"2025"
"405","28","Susceptible","Porites compressa","Rmax_log",1.05745475161582,"2025"
"406","43","Susceptible","Porites compressa","lnc",1.1866039632845,"2025"
"407","43","Susceptible","Porites compressa","E",0.467815168563171,"2025"
"408","43","Susceptible","Porites compressa","Eh",1.80210577557711,"2025"
"409","43","Susceptible","Porites compressa","Topt_C",26.394820814256,"2025"
"410","43","Susceptible","Porites compressa","Rmax_log",0.849517777568598,"2025"
"411","20","Resistant","Montipora capitata","lnc",1.10351670544946,"2025"
"412","20","Resistant","Montipora capitata","E",0.475554608508473,"2025"
"413","20","Resistant","Montipora capitata","Eh",1.41061160885565,"2025"
"414","20","Resistant","Montipora capitata","Topt_C",27.3018091531657,"2025"
"415","20","Resistant","Montipora capitata","Rmax_log",0.710808970511613,"2025"
"416","203","Susceptible","Montipora capitata","lnc",0.558068059189361,"2025"
"417","203","Susceptible","Montipora capitata","E",0.20307628441924,"2025"
"418","203","Susceptible","Montipora capitata","Eh",1.98669162826879,"2025"
"419","203","Susceptible","Montipora capitata","Topt_C",28.6453233228106,"2025"
"420","203","Susceptible","Montipora capitata","Rmax_log",0.49303068968636,"2025"
"421","225","Susceptible","Porites compressa","lnc",1.13902122596562,"2025"
"422","225","Susceptible","Porites compressa","E",0.359055509444425,"2025"
"423","225","Susceptible","Porites compressa","Eh",2.02857772953308,"2025"
"424","225","Susceptible","Porites compressa","Topt_C",28.6864869124038,"2025"
"425","225","Susceptible","Porites compressa","Rmax_log",1.02176404806409,"2025"
"426","234","Resistant","Porites compressa","lnc",1.44755609695197,"2025"
"427","234","Resistant","Porites compressa","E",0.68031941285204,"2025"
"428","234","Resistant","Porites compressa","Eh",2.00431921071534,"2025"
"429","234","Resistant","Porites compressa","Topt_C",28.5761027582213,"2025"
"430","234","Resistant","Porites compressa","Rmax_log",1.17026218056104,"2025"
"431","235","Susceptible","Porites compressa","lnc",1.408230150335,"2025"
"432","235","Susceptible","Porites compressa","E",0.528783303431748,"2025"
"433","235","Susceptible","Porites compressa","Eh",1.66329747645124,"2025"
"434","235","Susceptible","Porites compressa","Topt_C",27.8938435005143,"2025"
"435","235","Susceptible","Porites compressa","Rmax_log",1.08631515940022,"2025"
"436","238","Resistant","Porites compressa","lnc",1.16776574047246,"2025"
"437","238","Resistant","Porites compressa","E",0.305355583792572,"2025"
"438","238","Resistant","Porites compressa","Eh",1.88811121928338,"2025"
"439","238","Resistant","Porites compressa","Topt_C",27.5337834340345,"2025"
"440","238","Resistant","Porites compressa","Rmax_log",1.01230767740633,"2025"
"441","29","Resistant","Porites compressa","lnc",1.53793820460047,"2025"
"442","29","Resistant","Porites compressa","E",0.605623005906541,"2025"
"443","29","Resistant","Porites compressa","Eh",1.45204192856595,"2025"
"444","29","Resistant","Porites compressa","Topt_C",26.3394405078088,"2025"
"445","29","Resistant","Porites compressa","Rmax_log",0.946598328074998,"2025"
