"Date","Time, GMT-10:00","Temp, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
01/31/25,03:30:00,23.641,,,,,
01/31/25,04:00:00,23.641,,,,,
01/31/25,04:30:00,23.641,,,,,
01/31/25,05:00:00,23.617,,,,,
01/31/25,05:30:00,23.593,,,,,
01/31/25,06:00:00,23.593,,,,,
01/31/25,06:30:00,23.593,,,,,
01/31/25,07:00:00,23.593,,,,,
01/31/25,07:30:00,23.617,,,,,
01/31/25,08:00:00,23.593,,,,,
01/31/25,08:30:00,23.617,,,,,
01/31/25,09:00:00,23.617,,,,,
01/31/25,09:30:00,23.689,,,,,
01/31/25,10:00:00,23.737,,,,,
01/31/25,10:30:00,23.761,,,,,
01/31/25,11:00:00,23.833,,,,,
01/31/25,11:30:00,23.905,,,,,
01/31/25,12:00:00,24.026,,,,,
01/31/25,12:30:00,24.074,,,,,
01/31/25,13:00:00,24.219,,,,,
01/31/25,13:30:00,24.339,,,,,
01/31/25,14:00:00,24.388,,,,,
01/31/25,14:30:00,24.436,,,,,
01/31/25,15:00:00,24.532,,,,,
01/31/25,15:30:00,24.532,,,,,
01/31/25,16:00:00,24.460,,,,,
01/31/25,16:30:00,24.412,,,,,
01/31/25,17:00:00,24.388,,,,,
01/31/25,17:30:00,24.363,,,,,
01/31/25,18:00:00,24.388,,,,,
01/31/25,18:30:00,24.388,,,,,
01/31/25,19:00:00,24.388,,,,,
01/31/25,19:30:00,24.388,,,,,
01/31/25,20:00:00,24.363,,,,,
01/31/25,20:30:00,24.339,,,,,
01/31/25,21:00:00,24.315,,,,,
01/31/25,21:30:00,24.243,,,,,
01/31/25,22:00:00,24.219,,,,,
01/31/25,22:30:00,24.171,,,,,
01/31/25,23:00:00,24.098,,,,,
01/31/25,23:30:00,24.050,,,,,
02/01/25,00:00:00,23.954,,,,,
02/01/25,00:30:00,23.930,,,,,
02/01/25,01:00:00,23.930,,,,,
02/01/25,01:30:00,23.930,,,,,
02/01/25,02:00:00,24.098,,,,,
02/01/25,02:30:00,24.026,,,,,
02/01/25,03:00:00,24.026,,,,,
02/01/25,03:30:00,24.002,,,,,
02/01/25,04:00:00,23.978,,,,,
02/01/25,04:30:00,24.002,,,,,
02/01/25,05:00:00,23.930,,,,,
02/01/25,05:30:00,23.905,,,,,
02/01/25,06:00:00,23.881,,,,,
02/01/25,06:30:00,23.785,,,,,
02/01/25,07:00:00,23.737,,,,,
02/01/25,07:30:00,23.689,,,,,
02/01/25,08:00:00,23.737,,,,,
02/01/25,08:30:00,23.569,,,,,
02/01/25,09:00:00,23.545,,,,,
02/01/25,09:30:00,23.593,,,,,
02/01/25,10:00:00,23.641,,,,,
02/01/25,10:30:00,23.785,,,,,
02/01/25,11:00:00,23.930,,,,,
02/01/25,11:30:00,24.050,,,,,
02/01/25,12:00:00,24.098,,,,,
02/01/25,12:30:00,24.315,,,,,
02/01/25,13:00:00,24.388,,,,,
02/01/25,13:30:00,24.243,,,,,
02/01/25,14:00:00,24.291,,,,,
02/01/25,14:30:00,24.315,,,,,
02/01/25,15:00:00,24.436,,,,,
02/01/25,15:30:00,24.508,,,,,
02/01/25,16:00:00,24.532,,,,,
02/01/25,16:30:00,24.508,,,,,
02/01/25,17:00:00,24.460,,,,,
02/01/25,17:30:00,24.412,,,,,
02/01/25,18:00:00,24.363,,,,,
02/01/25,18:30:00,24.291,,,,,
02/01/25,19:00:00,24.243,,,,,
02/01/25,19:30:00,24.195,,,,,
02/01/25,20:00:00,24.098,,,,,
02/01/25,20:30:00,24.050,,,,,
02/01/25,21:00:00,24.002,,,,,
02/01/25,21:30:00,23.978,,,,,
02/01/25,22:00:00,23.905,,,,,
02/01/25,22:30:00,23.881,,,,,
02/01/25,23:00:00,23.833,,,,,
02/01/25,23:30:00,23.785,,,,,
02/02/25,00:00:00,23.761,,,,,
02/02/25,00:30:00,23.713,,,,,
02/02/25,01:00:00,23.641,,,,,
02/02/25,01:30:00,23.641,,,,,
02/02/25,02:00:00,23.593,,,,,
02/02/25,02:30:00,23.617,,,,,
02/02/25,03:00:00,23.665,,,,,
02/02/25,03:30:00,23.641,,,,,
02/02/25,04:00:00,23.689,,,,,
02/02/25,04:30:00,23.689,,,,,
02/02/25,05:00:00,23.689,,,,,
02/02/25,05:30:00,23.689,,,,,
02/02/25,06:00:00,23.689,,,,,
02/02/25,06:30:00,23.665,,,,,
02/02/25,07:00:00,23.617,,,,,
02/02/25,07:30:00,23.545,,,,,
02/02/25,08:00:00,23.497,,,,,
02/02/25,08:30:00,23.497,,,,,
02/02/25,09:00:00,23.497,,,,,
02/02/25,09:30:00,23.569,,,,,
02/02/25,10:00:00,23.641,,,,,
02/02/25,10:30:00,23.737,,,,,
02/02/25,11:00:00,23.857,,,,,
02/02/25,11:30:00,24.002,,,,,
02/02/25,12:00:00,24.122,,,,,
02/02/25,12:30:00,24.267,,,,,
02/02/25,13:00:00,24.412,,,,,
02/02/25,13:30:00,24.532,,,,,
02/02/25,14:00:00,24.702,,,,,
02/02/25,14:30:00,24.629,,,,,
02/02/25,15:00:00,24.605,,,,,
02/02/25,15:30:00,24.508,,,,,
02/02/25,16:00:00,24.508,,,,,
02/02/25,16:30:00,24.557,,,,,
02/02/25,17:00:00,24.653,,,,,
02/02/25,17:30:00,24.702,,,,,
02/02/25,18:00:00,24.702,,,,,
02/02/25,18:30:00,24.702,,,,,
02/02/25,19:00:00,24.484,,,,,
02/02/25,19:30:00,24.581,,,,,
02/02/25,20:00:00,24.484,,,,,
02/02/25,20:30:00,24.484,,,,,
02/02/25,21:00:00,24.388,,,,,
02/02/25,21:30:00,24.388,,,,,
02/02/25,22:00:00,24.339,,,,,
02/02/25,22:30:00,24.291,,,,,
02/02/25,23:00:00,24.267,,,,,
02/02/25,23:30:00,24.195,,,,,
02/03/25,00:00:00,24.098,,,,,
02/03/25,00:30:00,24.050,,,,,
02/03/25,01:00:00,23.930,,,,,
02/03/25,01:30:00,23.857,,,,,
02/03/25,02:00:00,23.761,,,,,
02/03/25,02:30:00,23.737,,,,,
02/03/25,03:00:00,23.713,,,,,
02/03/25,03:30:00,23.689,,,,,
02/03/25,04:00:00,23.713,,,,,
02/03/25,04:30:00,23.641,,,,,
02/03/25,05:00:00,23.641,,,,,
02/03/25,05:30:00,23.665,,,,,
02/03/25,06:00:00,23.761,,,,,
02/03/25,06:30:00,23.881,,,,,
02/03/25,07:00:00,23.930,,,,,
02/03/25,07:30:00,23.930,,,,,
02/03/25,08:00:00,23.954,,,,,
02/03/25,08:30:00,23.954,,,,,
02/03/25,09:00:00,23.954,,,,,
02/03/25,09:30:00,23.954,,,,,
02/03/25,10:00:00,23.978,,,,,
02/03/25,10:30:00,24.050,,,,,
02/03/25,11:00:00,24.122,,,,,
02/03/25,11:30:00,24.171,,,,,
02/03/25,12:00:00,24.315,,,,,
02/03/25,12:30:00,24.484,,,,,
02/03/25,13:00:00,24.653,,,,,
02/03/25,13:30:00,24.774,,,,,
02/03/25,14:00:00,24.798,,,,,
02/03/25,14:30:00,24.919,,,,,
02/03/25,15:00:00,24.944,,,,,
02/03/25,15:30:00,24.944,,,,,
02/03/25,16:00:00,24.992,,,,,
02/03/25,16:30:00,24.992,,,,,
02/03/25,17:00:00,24.726,,,,,
02/03/25,17:30:00,24.653,,,,,
02/03/25,18:00:00,24.484,,,,,
02/03/25,18:30:00,24.508,,,,,
02/03/25,19:00:00,24.412,,,,,
02/03/25,19:30:00,24.436,,,,,
02/03/25,20:00:00,24.315,,,,,
02/03/25,20:30:00,24.436,,,,,
02/03/25,21:00:00,24.412,,,,,
02/03/25,21:30:00,24.388,,,,,
02/03/25,22:00:00,24.219,,,,,
02/03/25,22:30:00,24.146,,,,,
02/03/25,23:00:00,24.074,,,,,
02/03/25,23:30:00,24.050,,,,,
02/04/25,00:00:00,23.978,,,,,
02/04/25,00:30:00,24.002,,,,,
02/04/25,01:00:00,23.930,,,,,
02/04/25,01:30:00,23.881,,,,,
02/04/25,02:00:00,23.761,,,,,
02/04/25,02:30:00,23.737,,,,,
02/04/25,03:00:00,23.785,,,,,
02/04/25,03:30:00,23.761,,,,,
02/04/25,04:00:00,23.761,,,,,
02/04/25,04:30:00,23.857,,,,,
02/04/25,05:00:00,23.905,,,,,
02/04/25,05:30:00,23.905,,,,,
02/04/25,06:00:00,23.881,,,,,
02/04/25,06:30:00,23.737,,,,,
02/04/25,07:00:00,23.617,,,,,
02/04/25,07:30:00,23.593,,,,,
02/04/25,08:00:00,23.713,,,,,
02/04/25,08:30:00,23.689,,,,,
02/04/25,09:00:00,23.713,,,,,
02/04/25,09:30:00,23.785,,,,,
02/04/25,10:00:00,23.881,,,,,
02/04/25,10:30:00,24.074,,,,,
02/04/25,11:00:00,24.195,,,,,
02/04/25,11:30:00,24.291,,,,,
02/04/25,12:00:00,24.363,,,,,
02/04/25,12:30:00,24.557,,,,,
02/04/25,13:00:00,24.774,,,,,
02/04/25,13:30:00,24.798,,,,,
02/04/25,14:00:00,24.992,,,,,
02/04/25,14:30:00,25.016,,,,,
02/04/25,15:00:00,25.040,,,,,
02/04/25,15:30:00,24.968,,,,,
02/04/25,16:00:00,24.944,,,,,
02/04/25,16:30:00,24.871,,,,,
02/04/25,17:00:00,24.871,,,,,
02/04/25,17:30:00,24.847,,,,,
02/04/25,18:00:00,24.798,,,,,
02/04/25,18:30:00,24.702,,,,,
02/04/25,19:00:00,24.629,,,,,
02/04/25,19:30:00,24.557,,,,,
02/04/25,20:00:00,24.388,,,,,
02/04/25,20:30:00,24.363,,,,,
02/04/25,21:00:00,24.219,,,,,
02/04/25,21:30:00,24.291,,,,,
02/04/25,22:00:00,24.146,,,,,
02/04/25,22:30:00,24.098,,,,,
02/04/25,23:00:00,24.146,,,,,
02/04/25,23:30:00,24.171,,,,,
02/05/25,00:00:00,24.171,,,,,
02/05/25,00:30:00,24.122,,,,,
02/05/25,01:00:00,24.050,,,,,
02/05/25,01:30:00,24.050,,,,,
02/05/25,02:00:00,24.098,,,,,
02/05/25,02:30:00,24.050,,,,,
02/05/25,03:00:00,24.026,,,,,
02/05/25,03:30:00,23.954,,,,,
02/05/25,04:00:00,23.761,,,,,
02/05/25,04:30:00,23.761,,,,,
02/05/25,05:00:00,23.665,,,,,
02/05/25,05:30:00,23.689,,,,,
02/05/25,06:00:00,23.737,,,,,
02/05/25,06:30:00,23.713,,,,,
02/05/25,07:00:00,23.737,,,,,
02/05/25,07:30:00,23.737,,,,,
02/05/25,08:00:00,23.737,,,,,
02/05/25,08:30:00,23.809,,,,,
02/05/25,09:00:00,23.954,,,,,
02/05/25,09:30:00,23.978,,,,,
02/05/25,10:00:00,24.050,,,,,
02/05/25,10:30:00,23.978,,,,,
02/05/25,11:00:00,23.954,,,,,
02/05/25,11:30:00,23.930,,,,,
02/05/25,12:00:00,23.833,,,,,
02/05/25,12:30:00,23.713,,,,,
02/05/25,13:00:00,23.713,,,,,
02/05/25,13:30:00,23.905,,,,,
02/05/25,14:00:00,24.026,,,,,
02/05/25,14:30:00,24.243,,,,,
02/05/25,15:00:00,24.412,,,,,
02/05/25,15:30:00,24.557,,,,,
02/05/25,16:00:00,24.702,,,,,
02/05/25,16:30:00,24.605,,,,,
02/05/25,17:00:00,24.460,,,,,
02/05/25,17:30:00,24.363,,,,,
02/05/25,18:00:00,24.532,,,,,
02/05/25,18:30:00,24.436,,,,,
02/05/25,19:00:00,24.291,,,,,
02/05/25,19:30:00,24.195,,,,,
02/05/25,20:00:00,24.122,,,,,
02/05/25,20:30:00,24.146,,,,,
02/05/25,21:00:00,24.098,,,,,
02/05/25,21:30:00,24.026,,,,,
02/05/25,22:00:00,23.954,,,,,
02/05/25,22:30:00,23.905,,,,,
02/05/25,23:00:00,23.978,,,,,
02/05/25,23:30:00,23.954,,,,,
02/06/25,00:00:00,23.881,,,,,
02/06/25,00:30:00,23.785,,,,,
02/06/25,01:00:00,23.617,,,,,
02/06/25,01:30:00,23.593,,,,,
02/06/25,02:00:00,23.641,,,,,
02/06/25,02:30:00,23.641,,,,,
02/06/25,03:00:00,23.617,,,,,
02/06/25,03:30:00,23.569,,,,,
02/06/25,04:00:00,23.617,,,,,
02/06/25,04:30:00,23.545,,,,,
02/06/25,05:00:00,23.472,,,,,
02/06/25,05:30:00,23.424,,,,,
02/06/25,06:00:00,23.424,,,,,
02/06/25,06:30:00,23.424,,,,,
02/06/25,07:00:00,23.472,,,,,
02/06/25,07:30:00,23.448,,,,,
02/06/25,08:00:00,23.400,,,,,
02/06/25,08:30:00,23.497,,,,,
02/06/25,09:00:00,23.641,,,,,
02/06/25,09:30:00,23.761,,,,,
02/06/25,10:00:00,23.737,,,,,
02/06/25,10:30:00,23.737,,,,,
02/06/25,11:00:00,23.857,,,,,
02/06/25,11:30:00,24.026,,,,,
02/06/25,12:00:00,24.484,,,,,
02/06/25,12:30:00,24.677,,,,,
02/06/25,13:00:00,24.968,,,,,
02/06/25,13:30:00,24.895,,,,,
02/06/25,14:00:00,24.992,,,,,
02/06/25,14:30:00,24.798,,,,,
02/06/25,15:00:00,24.774,,,,,
02/06/25,15:30:00,24.629,,,,,
02/06/25,16:00:00,24.412,,,,,
02/06/25,16:30:00,24.315,,,,,
02/06/25,17:00:00,24.315,,,,,
02/06/25,17:30:00,24.122,,,,,
02/06/25,18:00:00,24.171,,,,,
02/06/25,18:30:00,24.243,,,,,
02/06/25,19:00:00,24.146,,,,,
02/06/25,19:30:00,24.026,,,,,
02/06/25,20:00:00,23.954,,,,,
02/06/25,20:30:00,24.050,,,,,
02/06/25,21:00:00,24.002,,,,,
02/06/25,21:30:00,23.954,,,,,
02/06/25,22:00:00,23.978,,,,,
02/06/25,22:30:00,23.978,,,,,
02/06/25,23:00:00,24.074,,,,,
02/06/25,23:30:00,24.146,,,,,
02/07/25,00:00:00,24.243,,,,,
02/07/25,00:30:00,24.171,,,,,
02/07/25,01:00:00,24.171,,,,,
02/07/25,01:30:00,24.146,,,,,
02/07/25,02:00:00,24.098,,,,,
02/07/25,02:30:00,24.050,,,,,
02/07/25,03:00:00,24.074,,,,,
02/07/25,03:30:00,24.122,,,,,
02/07/25,04:00:00,23.954,,,,,
02/07/25,04:30:00,23.857,,,,,
02/07/25,05:00:00,23.833,,,,,
02/07/25,05:30:00,23.833,,,,,
02/07/25,06:00:00,23.809,,,,,
02/07/25,06:30:00,23.809,,,,,
02/07/25,07:00:00,23.785,,,,,
02/07/25,07:30:00,23.785,,,,,
02/07/25,08:00:00,23.737,,,,,
02/07/25,08:30:00,23.737,,,,,
02/07/25,09:00:00,23.545,,,,,
02/07/25,09:30:00,23.545,,,,,
02/07/25,10:00:00,23.689,,,,,
02/07/25,10:30:00,23.737,,,,,
02/07/25,11:00:00,23.857,,,,,
02/07/25,11:30:00,23.954,,,,,
02/07/25,12:00:00,24.219,,,,,
02/07/25,12:30:00,24.339,,,,,
02/07/25,13:00:00,24.484,,,,,
02/07/25,13:30:00,24.557,,,,,
02/07/25,14:00:00,24.629,,,,,
02/07/25,14:30:00,24.581,,,,,
02/07/25,15:00:00,24.532,,,,,
02/07/25,15:30:00,24.532,,,,,
02/07/25,16:00:00,24.508,,,,,
02/07/25,16:30:00,24.484,,,,,
02/07/25,17:00:00,24.460,,,,,
02/07/25,17:30:00,24.436,,,,,
02/07/25,18:00:00,24.388,,,,,
02/07/25,18:30:00,24.291,,,,,
02/07/25,19:00:00,24.195,,,,,
02/07/25,19:30:00,24.171,,,,,
02/07/25,20:00:00,24.146,,,,,
02/07/25,20:30:00,24.074,,,,,
02/07/25,21:00:00,24.074,,,,,
02/07/25,21:30:00,24.050,,,,,
02/07/25,22:00:00,24.050,,,,,
02/07/25,22:30:00,24.074,,,,,
02/07/25,23:00:00,24.122,,,,,
02/07/25,23:30:00,24.146,,,,,
02/08/25,00:00:00,24.122,,,,,
02/08/25,00:30:00,24.146,,,,,
02/08/25,01:00:00,24.122,,,,,
02/08/25,01:30:00,24.122,,,,,
02/08/25,02:00:00,24.171,,,,,
02/08/25,02:30:00,24.219,,,,,
02/08/25,03:00:00,24.219,,,,,
02/08/25,03:30:00,24.219,,,,,
02/08/25,04:00:00,24.195,,,,,
02/08/25,04:30:00,24.098,,,,,
02/08/25,05:00:00,24.002,,,,,
02/08/25,05:30:00,23.785,,,,,
02/08/25,06:00:00,23.569,,,,,
02/08/25,06:30:00,23.376,,,,,
02/08/25,07:00:00,23.545,,,,,
02/08/25,07:30:00,23.593,,,,,
02/08/25,08:00:00,23.617,,,,,
02/08/25,08:30:00,23.641,,,,,
02/08/25,09:00:00,23.737,,,,,
02/08/25,09:30:00,23.785,,,,,
02/08/25,10:00:00,24.026,,,,,
02/08/25,10:30:00,24.026,,,,,
02/08/25,11:00:00,24.146,,,,,
02/08/25,11:30:00,24.122,,,,,
02/08/25,12:00:00,24.219,,,,,
02/08/25,12:30:00,24.243,,,,,
02/08/25,13:00:00,24.171,,,,,
02/08/25,13:30:00,24.243,,,,,
02/08/25,14:00:00,24.315,,,,,
02/08/25,14:30:00,24.315,,,,,
02/08/25,15:00:00,24.339,,,,,
02/08/25,15:30:00,24.363,,,,,
02/08/25,16:00:00,24.436,,,,,
02/08/25,16:30:00,24.412,,,,,
02/08/25,17:00:00,24.460,,,,,
02/08/25,17:30:00,24.484,,,,,
02/08/25,18:00:00,24.484,,,,,
02/08/25,18:30:00,24.460,,,,,
02/08/25,19:00:00,24.436,,,,,
02/08/25,19:30:00,24.436,,,,,
02/08/25,20:00:00,24.653,,,,,
02/08/25,20:30:00,24.532,,,,,
02/08/25,21:00:00,24.412,,,,,
02/08/25,21:30:00,24.339,,,,,
02/08/25,22:00:00,24.315,,,,,
02/08/25,22:30:00,24.267,,,,,
02/08/25,23:00:00,24.267,,,,,
02/08/25,23:30:00,24.243,,,,,
02/09/25,00:00:00,24.267,,,,,
02/09/25,00:30:00,24.267,,,,,
02/09/25,01:00:00,24.315,,,,,
02/09/25,01:30:00,24.363,,,,,
02/09/25,02:00:00,24.363,,,,,
02/09/25,02:30:00,24.339,,,,,
02/09/25,03:00:00,24.339,,,,,
02/09/25,03:30:00,24.291,,,,,
02/09/25,04:00:00,24.267,,,,,
02/09/25,04:30:00,24.243,,,,,
02/09/25,05:00:00,24.243,,,,,
02/09/25,05:30:00,24.267,,,,,
02/09/25,06:00:00,24.267,,,,,
02/09/25,06:30:00,24.171,,,,,
02/09/25,07:00:00,24.146,,,,,
02/09/25,07:30:00,24.122,,,,,
02/09/25,08:00:00,24.171,,,,,
02/09/25,08:30:00,24.171,,,,,
02/09/25,09:00:00,24.122,,,,,
02/09/25,09:30:00,24.171,,,,,
02/09/25,10:00:00,24.291,,,,,
02/09/25,10:30:00,24.291,,,,,
02/09/25,11:00:00,24.388,,,,,
02/09/25,11:30:00,24.460,,,,,
02/09/25,12:00:00,24.460,,,,,
02/09/25,12:30:00,24.581,,,,,
02/09/25,13:00:00,24.823,,,,,
02/09/25,13:30:00,24.557,,,,,
02/09/25,14:00:00,24.581,,,,,
02/09/25,14:30:00,24.605,,,,,
02/09/25,15:00:00,24.895,,,,,
02/09/25,15:30:00,24.798,,,,,
02/09/25,16:00:00,24.895,,,,,
02/09/25,16:30:00,24.871,,,,,
02/09/25,17:00:00,24.847,,,,,
02/09/25,17:30:00,24.798,,,,,
02/09/25,18:00:00,24.750,,,,,
02/09/25,18:30:00,24.702,,,,,
02/09/25,19:00:00,24.677,,,,,
02/09/25,19:30:00,24.629,,,,,
02/09/25,20:00:00,24.581,,,,,
02/09/25,20:30:00,24.532,,,,,
02/09/25,21:00:00,24.508,,,,,
02/09/25,21:30:00,24.532,,,,,
02/09/25,22:00:00,24.484,,,,,
02/09/25,22:30:00,24.484,,,,,
02/09/25,23:00:00,24.484,,,,,
02/09/25,23:30:00,24.484,,,,,
02/10/25,00:00:00,24.484,,,,,
02/10/25,00:30:00,24.484,,,,,
02/10/25,01:00:00,24.508,,,,,
02/10/25,01:30:00,24.557,,,,,
02/10/25,02:00:00,24.557,,,,,
02/10/25,02:30:00,24.557,,,,,
02/10/25,03:00:00,24.508,,,,,
02/10/25,03:30:00,24.460,,,,,
02/10/25,04:00:00,24.412,,,,,
02/10/25,04:30:00,24.363,,,,,
02/10/25,05:00:00,24.339,,,,,
02/10/25,05:30:00,24.339,,,,,
02/10/25,06:00:00,24.339,,,,,
02/10/25,06:30:00,24.363,,,,,
02/10/25,07:00:00,24.339,,,,,
02/10/25,07:30:00,24.315,,,,,
02/10/25,08:00:00,24.315,,,,,
02/10/25,08:30:00,24.267,,,,,
02/10/25,09:00:00,24.267,,,,,
02/10/25,09:30:00,24.291,,,,,
02/10/25,10:00:00,24.363,,,,,
02/10/25,10:30:00,24.484,,,,,
02/10/25,11:00:00,24.508,,,,,
02/10/25,11:30:00,24.605,,,,,
02/10/25,12:00:00,24.629,,,,,
02/10/25,12:30:00,24.629,,,,,
02/10/25,13:00:00,24.750,,,,,
02/10/25,13:30:00,25.089,,,,,
02/10/25,14:00:00,25.234,,,,,
02/10/25,14:30:00,25.113,,,,,
02/10/25,15:00:00,24.750,,,,,
02/10/25,15:30:00,24.653,,,,,
02/10/25,16:00:00,24.653,,,,,
02/10/25,16:30:00,24.702,,,,,
02/10/25,17:00:00,24.823,,,,,
02/10/25,17:30:00,25.065,,,,,
02/10/25,18:00:00,25.283,,,,,
02/10/25,18:30:00,25.186,,,,,
02/10/25,19:00:00,25.113,,,,,
02/10/25,19:30:00,25.040,,,,,
02/10/25,20:00:00,24.895,,,,,
02/10/25,20:30:00,24.919,,,,,
02/10/25,21:00:00,24.871,,,,,
02/10/25,21:30:00,24.847,,,,,
02/10/25,22:00:00,24.823,,,,,
02/10/25,22:30:00,24.798,,,,,
02/10/25,23:00:00,24.798,,,,,
02/10/25,23:30:00,24.798,,,,,
02/11/25,00:00:00,24.823,,,,,
02/11/25,00:30:00,24.798,,,,,
02/11/25,01:00:00,24.774,,,,,
02/11/25,01:30:00,24.750,,,,,
02/11/25,02:00:00,24.726,,,,,
02/11/25,02:30:00,24.677,,,,,
02/11/25,03:00:00,24.653,,,,,
02/11/25,03:30:00,24.677,,,,,
02/11/25,04:00:00,24.677,,,,,
02/11/25,04:30:00,24.653,,,,,
02/11/25,05:00:00,24.629,,,,,
02/11/25,05:30:00,24.581,,,,,
02/11/25,06:00:00,24.605,,,,,
02/11/25,06:30:00,24.581,,,,,
02/11/25,07:00:00,24.581,,,,,
02/11/25,07:30:00,24.557,,,,,
02/11/25,08:00:00,24.557,,,,,
02/11/25,08:30:00,24.581,,,,,
02/11/25,09:00:00,24.629,,,,,
02/11/25,09:30:00,24.653,,,,,
02/11/25,10:00:00,24.702,,,,,
02/11/25,10:30:00,24.798,,,,,
02/11/25,11:00:00,24.871,,,,,
02/11/25,11:30:00,24.944,,,,,
02/11/25,12:00:00,24.992,,,,,
02/11/25,12:30:00,24.992,,,,,
02/11/25,13:00:00,24.992,,,,,
02/11/25,13:30:00,25.040,,,,,
02/11/25,14:00:00,25.089,,,,,
02/11/25,14:30:00,25.016,,,,,
02/11/25,15:00:00,24.968,,,,,
02/11/25,15:30:00,24.944,,,,,
02/11/25,16:00:00,24.944,,,,,
02/11/25,16:30:00,24.895,,,,,
02/11/25,17:00:00,24.895,,,,,
02/11/25,17:30:00,24.895,,,,,
02/11/25,18:00:00,24.895,,,,,
02/11/25,18:30:00,24.871,,,,,
02/11/25,19:00:00,24.871,,,,,
02/11/25,19:30:00,24.871,,,,,
02/11/25,20:00:00,24.871,,,,,
02/11/25,20:30:00,24.895,,,,,
02/11/25,21:00:00,24.968,,,,,
02/11/25,21:30:00,24.992,,,,,
02/11/25,22:00:00,24.992,,,,,
02/11/25,22:30:00,25.089,,,,,
02/11/25,23:00:00,25.113,,,,,
02/11/25,23:30:00,25.016,,,,,
02/12/25,00:00:00,24.992,,,,,
02/12/25,00:30:00,24.992,,,,,
02/12/25,01:00:00,24.992,,,,,
02/12/25,01:30:00,25.016,,,,,
02/12/25,02:00:00,24.992,,,,,
02/12/25,02:30:00,24.992,,,,,
02/12/25,03:00:00,24.968,,,,,
02/12/25,03:30:00,24.992,,,,,
02/12/25,04:00:00,25.016,,,,,
02/12/25,04:30:00,24.992,,,,,
02/12/25,05:00:00,25.016,,,,,
02/12/25,05:30:00,25.016,,,,,
02/12/25,06:00:00,25.016,,,,,
02/12/25,06:30:00,25.016,,,,,
02/12/25,07:00:00,24.944,,,,,
02/12/25,07:30:00,24.847,,,,,
02/12/25,08:00:00,24.847,,,,,
02/12/25,08:30:00,24.847,,,,,
02/12/25,09:00:00,24.871,,,,,
02/12/25,09:30:00,24.919,,,,,
02/12/25,10:00:00,24.992,,,,,
02/12/25,10:30:00,25.040,,,,,
02/12/25,11:00:00,25.065,,,,,
02/12/25,11:30:00,25.186,,,,,
02/12/25,12:00:00,25.307,,,,,
02/12/25,12:30:00,25.404,,,,,
02/12/25,13:00:00,25.477,,,,,
02/12/25,13:30:00,25.525,,,,,
02/12/25,14:00:00,25.501,,,,,
02/12/25,14:30:00,25.574,,,,,
02/12/25,15:00:00,25.501,,,,,
02/12/25,15:30:00,25.598,,,,,
02/12/25,16:00:00,25.695,,,,,
02/12/25,16:30:00,25.793,,,,,
02/12/25,17:00:00,25.720,,,,,
02/12/25,17:30:00,25.647,,,,,
02/12/25,18:00:00,25.574,,,,,
02/12/25,18:30:00,25.525,,,,,
02/12/25,19:00:00,25.477,,,,,
02/12/25,19:30:00,25.453,,,,,
02/12/25,20:00:00,25.428,,,,,
02/12/25,20:30:00,25.380,,,,,
02/12/25,21:00:00,25.307,,,,,
02/12/25,21:30:00,25.283,,,,,
02/12/25,22:00:00,25.234,,,,,
02/12/25,22:30:00,25.186,,,,,
02/12/25,23:00:00,25.162,,,,,
02/12/25,23:30:00,25.137,,,,,
02/13/25,00:00:00,25.137,,,,,
02/13/25,00:30:00,25.113,,,,,
02/13/25,01:00:00,25.137,,,,,
02/13/25,01:30:00,25.162,,,,,
02/13/25,02:00:00,25.210,,,,,
02/13/25,02:30:00,25.186,,,,,
02/13/25,03:00:00,25.186,,,,,
02/13/25,03:30:00,25.162,,,,,
02/13/25,04:00:00,25.162,,,,,
02/13/25,04:30:00,25.137,,,,,
02/13/25,05:00:00,25.113,,,,,
02/13/25,05:30:00,25.089,,,,,
02/13/25,06:00:00,25.040,,,,,
02/13/25,06:30:00,25.040,,,,,
02/13/25,07:00:00,24.992,,,,,
02/13/25,07:30:00,24.992,,,,,
02/13/25,08:00:00,24.992,,,,,
02/13/25,08:30:00,24.992,,,,,
02/13/25,09:00:00,25.016,,,,,
02/13/25,09:30:00,25.065,,,,,
02/13/25,10:00:00,25.089,,,,,
02/13/25,10:30:00,25.137,,,,,
02/13/25,11:00:00,25.258,,,,,
02/13/25,11:30:00,25.258,,,,,
02/13/25,12:00:00,25.380,,,,,
02/13/25,12:30:00,25.525,,,,,
02/13/25,13:00:00,25.671,,,,,
02/13/25,13:30:00,25.574,,,,,
02/13/25,14:00:00,25.550,,,,,
02/13/25,14:30:00,25.550,,,,,
02/13/25,15:00:00,25.574,,,,,
02/13/25,15:30:00,25.574,,,,,
02/13/25,16:00:00,25.550,,,,,
02/13/25,16:30:00,25.501,,,,,
02/13/25,17:00:00,25.501,,,,,
02/13/25,17:30:00,25.477,,,,,
02/13/25,18:00:00,25.501,,,,,
02/13/25,18:30:00,25.501,,,,,
02/13/25,19:00:00,25.477,,,,,
02/13/25,19:30:00,25.428,,,,,
02/13/25,20:00:00,25.404,,,,,
02/13/25,20:30:00,25.428,,,,,
02/13/25,21:00:00,25.404,,,,,
02/13/25,21:30:00,25.355,,,,,
02/13/25,22:00:00,25.307,,,,,
02/13/25,22:30:00,25.283,,,,,
02/13/25,23:00:00,25.234,,,,,
